group_column,group_value,n_obs,auroc,log_loss,brier_score,expected_calibration_error,predicted_positive_rate,model_name,feature_set,task,target,rmse,mae
field_zone,scoring_range,6348,0.5458279954611698,0.7887558779659823,0.2890447731102525,0.2012140100794239,0.0059861373660995585,random_forest,no_motion,classification,success,,
pressure_bucket,standard_rush,20115,0.5603033846883547,0.7825905415885607,0.2856256272819975,0.19939614382875734,0.005468555804126274,random_forest,no_motion,classification,success,,
score_state,leading_big,2264,0.5619250735319967,0.8095337321904658,0.29896939429386465,0.22924651144770072,0.0066254416961130744,random_forest,no_motion,classification,success,,
score_state,one_score,12762,0.5672829538423071,0.7737139855938134,0.28232122023102535,0.1929130983016989,0.004466384579219558,random_forest,no_motion,classification,success,,
score_state,trailing_big,5090,0.5407273137991322,0.7929383750211092,0.2880127497410111,0.20405338783754734,0.007465618860510805,random_forest,no_motion,classification,success,,
qb_location,0,225,0.5301833122629582,0.8258630392947293,0.30615518003979736,0.25056914316469164,0.0,random_forest,no_motion,classification,success,,
qb_location,P,666,0.5043608452914596,0.7963177436218375,0.2947417765950112,0.20660108606066926,0.010510510510510511,random_forest,no_motion,classification,success,,
qb_location,S,16342,0.5677844263101378,0.7776302401516837,0.2827683888676491,0.19661598826362783,0.00507893770652307,random_forest,no_motion,classification,success,,
qb_location,U,2883,0.5016401158476194,0.8042935820439252,0.2981793506261007,0.21235706060311882,0.00693721817551162,random_forest,no_motion,classification,success,,
starting_hash,0,227,0.5250737463126844,0.8270408761605467,0.306623379028672,0.2502190807144651,0.0,random_forest,no_motion,classification,success,,
starting_hash,L,9159,0.561652410535129,0.7841581263477598,0.28652349508577724,0.2020955892370259,0.0052407468064199145,random_forest,no_motion,classification,success,,
starting_hash,M,2114,0.5366732554072411,0.7835911119967491,0.28526507060072587,0.19351049249933258,0.004730368968779565,random_forest,no_motion,classification,success,,
starting_hash,R,8616,0.5653025405582066,0.7795525085673404,0.28422846560716397,0.19785665230367144,0.0060352831940575676,random_forest,no_motion,classification,success,,
box_bucket,light_box,5752,0.5689037956823743,0.7730618139697347,0.2792684585228966,0.19318679572905667,0.004867872044506259,random_forest,no_motion,classification,success,,
box_bucket,loaded_box,509,0.5406795366795367,0.8123351250240064,0.30093480676426476,0.22811916240284588,0.005893909626719057,random_forest,no_motion,classification,success,,
box_bucket,standard_box,13855,0.5529015481433199,0.785481663666097,0.28771613333704005,0.20119693275589612,0.005701912666907253,random_forest,no_motion,classification,success,,
down_bucket,early_down,14162,0.5407363373737119,0.796798635045556,0.2931659915363852,0.20538183419816428,0.02160711763875159,logistic_regression,no_tracking_response,classification,success,,
down_bucket,late_down,5954,0.5925315328449203,0.7424797376454739,0.2656592652548168,0.1737305290306879,0.007557944239166946,logistic_regression,no_tracking_response,classification,success,,
distance_bucket,long,13759,0.5575251590458463,0.7790752111585294,0.2830385970901188,0.19242796910145357,0.01141071298786249,logistic_regression,no_tracking_response,classification,success,,
distance_bucket,medium,4319,0.562419017628991,0.7786995009884947,0.285963017884717,0.19764227611489557,0.02616346376476036,logistic_regression,no_tracking_response,classification,success,,
distance_bucket,short,2038,0.549782617134428,0.7961175919316991,0.2964424464467267,0.21838985468733504,0.03974484789008832,logistic_regression,no_tracking_response,classification,success,,
field_zone,backed_up,11014,0.5759284772181956,0.7766744894491349,0.28391424603940074,0.19663931642830157,0.01679680406755039,logistic_regression,no_tracking_response,classification,success,,
field_zone,red_zone,2754,0.5560620751815801,0.7731765976743795,0.2785219137826183,0.19516419351826103,0.010893246187363835,logistic_regression,no_tracking_response,classification,success,,
field_zone,scoring_range,6348,0.5423646230146975,0.7910153513970235,0.28977176764810586,0.1987691423372853,0.02142407057340895,logistic_regression,no_tracking_response,classification,success,,
pressure_bucket,standard_rush,20115,0.5645447256059466,0.7806900209512447,0.2850102848464671,0.19590513019500047,0.0174496644295302,logistic_regression,no_tracking_response,classification,success,,
score_state,leading_big,2264,0.560371234048537,0.811496323715175,0.2980385330091479,0.22270540617861187,0.021643109540636044,logistic_regression,no_tracking_response,classification,success,,
score_state,one_score,12762,0.5661920951766026,0.7792875027599172,0.28460478511035364,0.1947678106806218,0.016846889202319387,logistic_regression,no_tracking_response,classification,success,,
score_state,trailing_big,5090,0.5616201193177338,0.7706270806175043,0.28028812006963116,0.18885365049413064,0.017092337917485264,logistic_regression,no_tracking_response,classification,success,,
qb_location,0,225,0.588811630847029,0.779673540079325,0.28635285195083193,0.20476117105740088,0.013333333333333334,logistic_regression,no_tracking_response,classification,success,,
qb_location,P,666,0.5354414510295563,0.8040403435244365,0.2972583256562244,0.2163186301300488,0.036036036036036036,logistic_regression,no_tracking_response,classification,success,,
qb_location,S,16342,0.5636524489551654,0.7747706669853729,0.281985993805369,0.19000945906594255,0.017011381715824257,logistic_regression,no_tracking_response,classification,success,,
qb_location,U,2883,0.564106488178942,0.8091456719653944,0.2993178945966508,0.22692646315787277,0.015955601803676726,logistic_regression,no_tracking_response,classification,success,,
starting_hash,0,227,0.5846141903431145,0.7791984876813969,0.2859663313585426,0.20263602748299053,0.013215859030837005,logistic_regression,no_tracking_response,classification,success,,
starting_hash,L,9159,0.5602877547878836,0.7848031289025222,0.2869979704197031,0.19917670922671057,0.018124249372202205,logistic_regression,no_tracking_response,classification,success,,
starting_hash,M,2114,0.551055509009583,0.7735681556006524,0.281718094949335,0.1861273915515224,0.01466414380321665,logistic_regression,no_tracking_response,classification,success,,
starting_hash,R,8616,0.5712572496804701,0.7781770696604758,0.28371300098074775,0.19535692736209728,0.017525533890436398,logistic_regression,no_tracking_response,classification,success,,
box_bucket,light_box,5752,0.57138598646302,0.7555786758188531,0.27310923786386887,0.17593628467693526,0.014777468706536857,logistic_regression,no_tracking_response,classification,success,,
box_bucket,loaded_box,509,0.5656833976833977,0.8368664241614583,0.309486118718243,0.2500902752225774,0.019646365422396856,logistic_regression,no_tracking_response,classification,success,,
box_bucket,standard_box,13855,0.5607574901651357,0.7890965769937273,0.2890724840739738,0.20252622745132653,0.018477084085167808,logistic_regression,no_tracking_response,classification,success,,
down_bucket,early_down,14162,0.5208323778006164,0.8472853270921107,0.3110857626727835,0.24119280497469286,0.012780680694817116,random_forest,no_tracking_response,classification,success,,
down_bucket,late_down,5954,0.5859142461186629,0.761747948980337,0.27202049752407953,0.1911550379365441,0.0047027208599261005,random_forest,no_tracking_response,classification,success,,
distance_bucket,long,13759,0.5406912269902643,0.8179628245253027,0.29621920200709795,0.22046518715537727,0.009739079874990914,random_forest,no_tracking_response,classification,success,,
distance_bucket,medium,4319,0.5337372772715931,0.8273558584147128,0.3035027531222099,0.23219587717373857,0.010650613567955545,random_forest,no_tracking_response,classification,success,,
distance_bucket,short,2038,0.5365261441714219,0.837586670937495,0.3133946133855953,0.25417477560579765,0.01422963689892051,random_forest,no_tracking_response,classification,success,,
field_zone,backed_up,11014,0.5548154613511862,0.8340279956084511,0.3039687117481312,0.23724932272699512,0.009079353550027237,random_forest,no_tracking_response,classification,success,,
field_zone,red_zone,2754,0.5443800259396343,0.763583045598439,0.27532289788090003,0.17877419326391297,0.013071895424836602,random_forest,no_tracking_response,classification,success,,
field_zone,scoring_range,6348,0.5381933404267079,0.8263720918868649,0.30230875256339196,0.22788672581531738,0.011499684940138626,random_forest,no_tracking_response,classification,success,,
pressure_bucket,standard_rush,20115,0.5464876997966759,0.8219391112915023,0.2995098266223314,0.22622348427553143,0.01039025602783992,random_forest,no_tracking_response,classification,success,,
score_state,leading_big,2264,0.5541425954353524,0.848881007619189,0.31192127293890126,0.2529015122852183,0.009275618374558304,random_forest,no_tracking_response,classification,success,,
score_state,one_score,12762,0.5499002560140149,0.8134495502664448,0.2968381063052002,0.22060681167827334,0.009873060648801129,random_forest,no_tracking_response,classification,success,,
score_state,trailing_big,5090,0.5325594179537272,0.8313540920937493,0.3007404594557349,0.22928194517524683,0.01218074656188605,random_forest,no_tracking_response,classification,success,,
qb_location,0,225,0.5523862199747156,0.8301740613652135,0.30847549618325665,0.2493142460360798,0.0,random_forest,no_tracking_response,classification,success,,
qb_location,P,666,0.5430627835451372,0.8010913498739896,0.296482578342913,0.21567993571656385,0.021021021021021023,random_forest,no_tracking_response,classification,success,,
qb_location,S,16342,0.5496853218480033,0.815177144974521,0.2961201461656329,0.2213268205120712,0.008689266919593685,random_forest,no_tracking_response,classification,success,,
qb_location,U,2883,0.5125145459218,0.8646414098198153,0.3188160946146172,0.2563425958888475,0.018383628165105793,random_forest,no_tracking_response,classification,success,,
starting_hash,0,227,0.5535631113181183,0.8307437785343441,0.30868682127487757,0.24982754775893962,0.0,random_forest,no_tracking_response,classification,success,,
starting_hash,L,9159,0.5470092450520372,0.8230943441861187,0.3002940459470881,0.22744345060191476,0.010699858063107326,random_forest,no_tracking_response,classification,success,,
starting_hash,M,2114,0.5256856944794669,0.8188627413791897,0.2974649200137366,0.21760508840745374,0.00804162724692526,random_forest,no_tracking_response,classification,success,,
starting_hash,R,8616,0.5503929005397369,0.8213006405645119,0.2989671189719722,0.22708250383694764,0.010909935004642525,random_forest,no_tracking_response,classification,success,,
box_bucket,light_box,5752,0.5547410263240982,0.7952221239996458,0.28730653770857856,0.21000332430183472,0.00521557719054242,random_forest,no_tracking_response,classification,success,,
box_bucket,loaded_box,509,0.5387027027027027,0.8601813945064992,0.3175735253270239,0.260980274833237,0.0137524557956778,random_forest,no_tracking_response,classification,success,,
box_bucket,standard_box,13855,0.5409862852449893,0.831667419953636,0.3039317563290602,0.23193610465946232,0.012414290869722122,random_forest,no_tracking_response,classification,success,,
down_bucket,early_down,14162,0.6068851872037,0.3778397949491419,0.11094165907275053,0.16904329853505018,0.018358988843383703,logistic_regression,full,classification,explosive,,
down_bucket,late_down,5954,0.5893716933108358,0.3756021984316273,0.11115350598195325,0.16887227685838418,0.017803157541148806,logistic_regression,full,classification,explosive,,
distance_bucket,long,13759,0.5852502604761225,0.3900457160635916,0.11451879543917527,0.16907690000254866,0.01729776873319282,logistic_regression,full,classification,explosive,,
distance_bucket,medium,4319,0.6331946887491964,0.3621017331888549,0.10747795859490072,0.17314773450023516,0.023385042833989348,logistic_regression,full,classification,explosive,,
distance_bucket,short,2038,0.6576509264793783,0.322250379082451,0.0947509032315278,0.1603007857460936,0.01324828263002944,logistic_regression,full,classification,explosive,,
field_zone,backed_up,11014,0.5460398526880571,0.4290413258873802,0.12716000240637598,0.18940188370548766,0.019157435990557473,logistic_regression,full,classification,explosive,,
field_zone,red_zone,2754,0.6321545752825374,0.039754279848511424,0.0049866557157328675,0.02143022490444858,0.0,logistic_regression,full,classification,explosive,,
field_zone,scoring_range,6348,0.5221408506269428,0.4335787989138705,0.12896821582543935,0.1977684340479206,0.024417139256458727,logistic_regression,full,classification,explosive,,
pressure_bucket,standard_rush,20115,0.6024412718247719,0.3771747024538899,0.1110037286100557,0.1689835918428897,0.01819537658463833,logistic_regression,full,classification,explosive,,
score_state,leading_big,2264,0.6050060845586184,0.39822886316736983,0.1200049461264107,0.16036539762329258,0.018551236749116608,logistic_regression,full,classification,explosive,,
score_state,one_score,12762,0.6005660750937927,0.37999553605168784,0.11211266248657425,0.17085534713907607,0.018335684062059238,logistic_regression,full,classification,explosive,,
score_state,trailing_big,5090,0.5999501259263941,0.36074842597821044,0.10422215200805263,0.16815982904915058,0.01768172888015717,logistic_regression,full,classification,explosive,,
qb_location,0,225,0.6098673300165838,0.6227987066090365,0.21979105345655506,0.33398329977435903,0.3244444444444444,logistic_regression,full,classification,explosive,,
qb_location,P,666,0.5949090526204953,0.4001241655323666,0.12037590527103934,0.1676638215665118,0.015015015015015015,logistic_regression,full,classification,explosive,,
qb_location,S,16342,0.5862396956758139,0.36096868753679895,0.1038624950540728,0.1647995230263693,0.009913107330804064,logistic_regression,full,classification,explosive,,
qb_location,U,2883,0.6128630606891476,0.44458549100717965,0.1408322984019936,0.18019166748482304,0.0419701699618453,logistic_regression,full,classification,explosive,,
starting_hash,0,227,0.6209900990099011,0.6185379627995301,0.217770860810462,0.3289843228775555,0.32158590308370044,logistic_regression,full,classification,explosive,,
starting_hash,L,9159,0.6115192622985449,0.37250736143743,0.10877809718099965,0.16319134257873286,0.013647778141718529,logistic_regression,full,classification,explosive,,
starting_hash,M,2114,0.5697250472095192,0.39455369640611054,0.11908161066004769,0.17601587668759894,0.019867549668874173,logistic_regression,full,classification,explosive,,
starting_hash,R,8616,0.5999514303700285,0.3715196274800632,0.10857621262589959,0.16925090810518573,0.014623955431754874,logistic_regression,full,classification,explosive,,
box_bucket,light_box,5752,0.5747002838537318,0.38007270802095733,0.11126703257001082,0.17457579693973704,0.022079276773296245,logistic_regression,full,classification,explosive,,
box_bucket,loaded_box,509,0.7007326007326007,0.35988243054715935,0.11586336274204173,0.13344224470665814,0.0412573673870334,logistic_regression,full,classification,explosive,,
box_bucket,standard_box,13855,0.6063944367406917,0.3766109196569185,0.11071680457787375,0.16807102916286,0.015734391916275712,logistic_regression,full,classification,explosive,,
down_bucket,early_down,14162,0.5868919329265458,0.3181734530840631,0.07801295668912381,0.05290405015271156,0.0,random_forest,full,classification,explosive,,
down_bucket,late_down,5954,0.5901106757800212,0.31673371866810823,0.07638404003207278,0.0531815485951653,0.0,random_forest,full,classification,explosive,,
distance_bucket,long,13759,0.5649794342126029,0.33906478041270827,0.08277584952989596,0.05741441741950111,0.0,random_forest,full,classification,explosive,,
distance_bucket,medium,4319,0.6392277716734338,0.2853782505368225,0.06968871540860073,0.04780973849274776,0.0,random_forest,full,classification,explosive,,
distance_bucket,short,2038,0.6385734210001993,0.24242592039226155,0.05873974065296733,0.03518537217721134,0.0,random_forest,full,classification,explosive,,
field_zone,backed_up,11014,0.5347068644947295,0.3714388913032161,0.09045777449457325,0.06420861343070021,0.0,random_forest,full,classification,explosive,,
field_zone,red_zone,2754,0.9391177542836311,0.022590011094242305,0.003935088686119522,0.003605896486251199,0.0,random_forest,full,classification,explosive,,
field_zone,scoring_range,6348,0.5138694471114998,0.35264085761802977,0.08703070328568518,0.058094225482596774,0.0,random_forest,full,classification,explosive,,
pressure_bucket,standard_rush,20115,0.58792846335987,0.31776238027325493,0.07753466832421156,0.05298417153211572,0.0,random_forest,full,classification,explosive,,
score_state,leading_big,2264,0.5902111174375635,0.3682232861695123,0.09124021563527028,0.06877376683374031,0.0,random_forest,full,classification,explosive,,
score_state,one_score,12762,0.5850570604572003,0.31864652157045364,0.07801382822430432,0.05298765664110862,0.0,random_forest,full,classification,explosive,,
score_state,trailing_big,5090,0.590630895747389,0.2930413704040302,0.07022195343526696,0.04683364018651911,0.0,random_forest,full,classification,explosive,,
qb_location,0,225,0.49834162520729686,0.3459525352565086,0.09630707898283125,0.03752472376358583,0.0,random_forest,full,classification,explosive,,
qb_location,P,666,0.5420516465292584,0.3625069288144446,0.08964186328812865,0.06425332361601813,0.0,random_forest,full,classification,explosive,,
qb_location,S,16342,0.5775787144493312,0.2995635788355619,0.07163785356653578,0.04852356624296578,0.0,random_forest,full,classification,explosive,,
qb_location,U,2883,0.5856864769908248,0.40827889808273726,0.10667141528857933,0.07772585574288243,0.0,random_forest,full,classification,explosive,,
starting_hash,0,227,0.4912871287128713,0.3565067583549152,0.09945596700467517,0.04156747052464411,0.0,random_forest,full,classification,explosive,,
starting_hash,L,9159,0.5967130025013777,0.32325524777492265,0.07876198271959077,0.05552905793951164,0.0,random_forest,full,classification,explosive,,
starting_hash,M,2114,0.5665853297840876,0.3386016495047046,0.08169366741943718,0.05812580468403907,0.0,random_forest,full,classification,explosive,,
starting_hash,R,8616,0.5839098886577465,0.3057543254359786,0.07462304431509391,0.04942900918285588,0.0,random_forest,full,classification,explosive,,
box_bucket,light_box,5752,0.5800884955752211,0.2982269668745995,0.07412379341195666,0.044605023403642745,0.0,random_forest,full,classification,explosive,,
box_bucket,loaded_box,509,0.7491249491249492,0.35065574771009,0.09616018213420542,0.0738996548616507,0.0,random_forest,full,classification,explosive,,
box_bucket,standard_box,13855,0.583730502031721,0.3246423467686241,0.07826087871313225,0.05592365258965045,0.0,random_forest,full,classification,explosive,,
down_bucket,early_down,14162,0.5999908342573259,0.4422670113644694,0.1380869110195342,0.23091788537038924,0.035164524784634936,logistic_regression,no_motion,classification,explosive,,
down_bucket,late_down,5954,0.5849606772099407,0.44311007686925347,0.14021957393641096,0.2320820478768952,0.03879744709439033,logistic_regression,no_motion,classification,explosive,,
distance_bucket,long,13759,0.579906110664488,0.45336045761763105,0.14107061603822912,0.23162568840324108,0.030016716331128717,logistic_regression,no_motion,classification,explosive,,
